instance_id: instance_24
problem_type: nurse_scheduling

basic_setting:
  number_of_nurses: 100
  number_of_days: 364
  shift_types:
    - morning_1
    - morning_2
    - morning_3
    - morning_4
    - day_1
    - day_2
    - day_3
    - day_4
    - day_5
    - evening_1
    - evening_2
    - evening_3
    - evening_4
    - night_1
    - night_2
    - night_3
    - off
  shift_duration_minutes:
    morning_1: 480
    morning_2: 480
    morning_3: 600
    morning_4: 720
    day_1: 480
    day_2: 480
    day_3: 600
    day_4: 720
    day_5: 480
    evening_1: 480
    evening_2: 480
    evening_3: 600
    evening_4: 720
    night_1: 480
    night_2: 600
    night_3: 720
  first_day_of_scheduling_period: Monday

hard_constraints:
  - Each nurse must be assigned exactly one working shift or one day off on each day.
  - A nurse cannot be assigned more than one shift on the same day.
  - A morning_4 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A day_1 shift cannot be followed on the next day by morning_1, morning_2, and morning_3.
  - A day_2 shift cannot be followed on the next day by morning_1, morning_2, and morning_3.
  - A day_3 shift cannot be followed on the next day by morning_1, morning_2, morning_3, and morning_4.
  - A day_4 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A day_5 shift cannot be followed on the next day by morning_1, morning_2, and morning_3.
  - A evening_1 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A evening_2 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A evening_3 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A evening_4 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_3, and evening_4.
  - A night_1 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, and evening_4.
  - A night_2 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, evening_4, and night_3.
  - A night_3 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, evening_4, and night_3.
  - Nurse 1 must have Day 14, Day 15, Day 16, Day 17, Day 18, Day 25, Day 26, Day 50, Day 51, Day 52, Day 53, Day 54, Day 55, Day 80, Day 101, Day 102, Day 103, Day 104, Day 105, Day 106, Day 107, Day 108, Day 109, Day 110, Day 120, Day 121, Day 122, Day 123, Day 124, Day 125, Day 126, Day 127, Day 128, Day 129, Day 130, and Day 131 off.
  - Nurse 2 must have Day 18, Day 19, Day 20, Day 26, Day 27, Day 28, Day 29, Day 30, Day 114, Day 115, Day 116, Day 117, Day 118, Day 119, Day 120, Day 121, Day 122, Day 123, Day 124, Day 125, Day 131, Day 132, Day 133, Day 134, Day 147, Day 212, Day 213, Day 214, Day 290, Day 318, Day 319, Day 320, Day 321, Day 322, Day 323, and Day 324 off.
  - Nurse 3 must have Day 72, Day 73, Day 74, Day 75, Day 76, Day 77, Day 78, Day 79, Day 80, Day 81, Day 82, Day 127, Day 128, Day 129, Day 130, Day 131, Day 217, Day 255, Day 256, Day 276, Day 277, Day 278, Day 279, Day 280, Day 281, Day 282, Day 283, Day 284, Day 285, Day 286, Day 287, Day 338, Day 339, Day 340, Day 341, and Day 342 off.
  - Nurse 4 must have Day 41, Day 42, Day 160, Day 161, Day 162, Day 163, Day 164, Day 165, Day 166, Day 167, Day 168, Day 234, Day 235, Day 236, Day 237, Day 238, Day 239, Day 240, Day 241, Day 242, Day 243, Day 282, Day 283, Day 284, Day 285, Day 286, Day 287, Day 331, Day 341, Day 345, Day 346, Day 347, Day 348, Day 349, Day 350, and Day 351 off.
  - Nurse 5 must have Day 28, Day 29, Day 43, Day 44, Day 45, Day 88, Day 89, Day 90, Day 91, Day 92, Day 93, Day 94, Day 95, Day 96, Day 97, Day 98, Day 99, Day 100, Day 111, Day 112, Day 230, Day 231, Day 232, Day 233, Day 234, Day 235, Day 236, Day 237, Day 238, Day 239, Day 240, Day 241, Day 242, Day 243, Day 246, and Day 247 off.
  - Nurse 6 must have Day 43, Day 44, Day 45, Day 46, Day 47, Day 48, Day 49, Day 50, Day 51, Day 52, Day 53, Day 54, Day 55, Day 83, Day 84, Day 85, Day 132, Day 133, Day 183, Day 184, Day 185, Day 186, Day 187, Day 188, Day 189, Day 190, Day 191, Day 222, Day 223, Day 238, Day 239, Day 240, Day 241, Day 242, Day 284, and Day 293 off.
  - Nurse 7 must have Day 21, Day 22, Day 23, Day 24, Day 25, Day 26, Day 27, Day 28, Day 29, Day 30, Day 31, Day 32, Day 33, Day 121, Day 122, Day 123, Day 124, Day 125, Day 126, Day 127, Day 128, Day 129, Day 130, Day 131, Day 132, Day 215, Day 216, Day 217, Day 218, Day 219, Day 220, Day 221, Day 222, Day 277, Day 278, and Day 279 off.
  - Nurse 8 must have Day 22, Day 23, Day 62, Day 63, Day 64, Day 65, Day 66, Day 67, Day 68, Day 69, Day 70, Day 71, Day 72, Day 73, Day 74, Day 109, Day 110, Day 214, Day 215, Day 216, Day 217, Day 218, Day 219, Day 220, Day 221, Day 258, Day 259, Day 260, Day 261, Day 262, Day 263, Day 264, Day 265, Day 266, Day 267, and Day 268 off.
  - Nurse 9 must have Day 123, Day 124, Day 125, Day 126, Day 127, Day 128, Day 129, Day 130, Day 131, Day 132, Day 133, Day 134, Day 135, Day 136, Day 157, Day 158, Day 159, Day 160, Day 161, Day 162, Day 206, Day 207, Day 208, Day 209, Day 210, Day 211, Day 212, Day 213, Day 214, Day 215, Day 262, Day 287, Day 309, Day 319, Day 320, and Day 321 off.
  - Nurse 10 must have Day 53, Day 54, Day 55, Day 56, Day 57, Day 58, Day 59, Day 60, Day 61, Day 62, Day 63, Day 64, Day 65, Day 137, Day 138, Day 139, Day 140, Day 141, Day 142, Day 143, Day 144, Day 145, Day 146, Day 267, Day 268, Day 269, Day 270, Day 271, Day 272, Day 273, Day 274, Day 275, Day 276, Day 277, Day 278, and Day 279 off.
  - Nurse 11 must have Day 140, Day 141, Day 142, Day 143, Day 144, Day 145, Day 197, Day 218, Day 219, Day 220, Day 221, Day 222, Day 269, Day 270, Day 271, Day 272, Day 273, Day 274, Day 280, Day 281, Day 295, Day 301, Day 302, Day 315, Day 325, Day 326, Day 327, Day 328, Day 329, Day 330, Day 331, Day 332, Day 333, Day 334, Day 335, and Day 336 off.
  - Nurse 12 must have Day 7, Day 8, Day 9, Day 10, Day 11, Day 12, Day 13, Day 14, Day 15, Day 16, Day 17, Day 136, Day 137, Day 138, Day 139, Day 140, Day 141, Day 142, Day 143, Day 144, Day 145, Day 281, Day 284, Day 312, Day 313, Day 314, Day 315, Day 327, Day 336, Day 337, Day 338, Day 339, Day 340, Day 341, Day 342, and Day 343 off.
